  Global optimal solution found.
  Objective value:                              9.000000
  Objective bound:                              9.000000
  Infeasibilities:                              0.000000
  Extended solver steps:                            6382
  Total solver iterations:                        175606
  Elapsed runtime seconds:                         41.53

  Model Class:                                     MINLP

  Total variables:                    333
  Nonlinear variables:                315
  Integer variables:                  288

  Total constraints:                  350
  Nonlinear constraints:              163

  Total nonzeros:                    1224
  Nonlinear nonzeros:                 315



                                Variable           Value        Reduced Cost
                               Q( 16, 5)        6.000000            0.000000
                               Q( 16, 6)        5.000000            0.000000
                               Q( 16, 7)        4.000000            0.000000
                               Q( 16, 8)        6.000000            0.000000
                               Q( 16, 9)        6.000000            0.000000
                              Q( 16, 10)        7.000000            0.000000
                              Q( 16, 11)        5.000000            0.000000
                              Q( 16, 12)        8.000000            0.000000
                              Q( 16, 13)        6.000000            0.000000
                              Q( 16, 14)        6.000000            0.000000
                              Q( 16, 15)        6.000000            0.000000
                              Q( 16, 16)        10.00000            0.000000

                                     Row    Slack or Surplus      Dual Price
                                       1        0.000000            0.000000
                                       2        0.000000            0.000000
                                       3        0.000000            0.000000
                                       4        0.000000            0.000000
                                       5        0.000000            0.000000
                                       6        0.000000            0.000000
                                       7        0.000000            0.000000
                                       8        0.000000            0.000000
                                       9        0.000000            0.000000
                                      10        0.000000            0.000000
                                      11        0.000000            0.000000
                                      12        0.000000            0.000000
                                      13        0.000000            0.000000
                                      14        0.000000            0.000000
                                      15        0.000000            0.000000
                                      16        0.000000            0.000000
                                      17        0.000000            0.000000
                                      18        0.000000            0.000000
                                      19        0.000000            0.000000
                                      20        0.000000            0.000000
                                      21        0.000000            0.000000
                                      22        0.000000            0.000000
                                      23        0.000000            0.000000
                                      24        0.000000            0.000000
                                      25        0.000000            0.000000
                                      26        0.000000            0.000000
                                      27        0.000000            0.000000
                                      28        0.000000            0.000000
                                      29        0.000000            0.000000
                                      30        0.000000            0.000000
                                      31        0.000000            0.000000
                                      32        0.000000            0.000000
                                      33        0.000000            0.000000
                                      34        0.000000            0.000000
                                      35        0.000000            0.000000
                                      36        0.000000            0.000000
                                      37        0.000000            0.000000
                                      38        0.000000            0.000000
                                      39        0.000000            0.000000
                                      40        0.000000            0.000000
                                      41        0.000000            0.000000
                                      42        0.000000            0.000000
                                      43        0.000000            0.000000
                                      44        0.000000            0.000000
                                      45        0.000000            0.000000
                                      46        0.000000            0.000000
                                      47        0.000000            0.000000
                                      48        0.000000            0.000000
                                      49        0.000000            0.000000
                                      50        0.000000            0.000000
                                      51        0.000000            0.000000
                                      52        0.000000            0.000000
                                      53        0.000000            0.000000
                                      54        0.000000            0.000000
                                      55        0.000000            0.000000
                                      56        0.000000            0.000000
                                      57        0.000000            0.000000
                                      58        0.000000            0.000000
                                      59        0.000000            0.000000
                                      60        0.000000            0.000000
                                      61        0.000000            0.000000
                                      62        0.000000            0.000000
                                      63        0.000000            0.000000
                                      64        0.000000            0.000000
                                      65        0.000000            0.000000
                                      66        0.000000            0.000000
                                      67        0.000000            0.000000
                                      68        0.000000            0.000000
                                      69        0.000000            0.000000
                                      70        0.000000            0.000000
                                      71        0.000000            0.000000
                                      72        0.000000            0.000000
                                      73        0.000000            0.000000
                                      74        0.000000            0.000000
                                      75        0.000000            0.000000
                                      76        0.000000            0.000000
                                      77        0.000000            0.000000
                                      78        0.000000            0.000000
                                      79        0.000000            0.000000
                                      80        0.000000            0.000000
                                      81        0.000000            0.000000
                                      82        0.000000            0.000000
                                      83        0.000000            0.000000
                                      84        0.000000            0.000000
                                      85        0.000000            0.000000
                                      86        0.000000            0.000000
                                      87        0.000000            0.000000
                                      88        0.000000            0.000000
                                      89        0.000000            0.000000
                                      90        0.000000            0.000000
                                      91        0.000000            0.000000
                                      92        0.000000            0.000000
                                      93        0.000000            0.000000
                                      94        0.000000            0.000000
                                      95        0.000000            0.000000
                                      96        0.000000            0.000000
                                      97        0.000000            0.000000
                                      98        0.000000            0.000000
                                      99        0.000000            0.000000
                                     100        0.000000            0.000000
                                     101        0.000000            0.000000
                                     102        0.000000            0.000000
                                     103        0.000000            0.000000
                                     104        0.000000            0.000000
                                     105        0.000000            0.000000
                                     106        0.000000            0.000000
                                     107        0.000000            0.000000
                                     108        0.000000            0.000000
                                     109        0.000000            0.000000
                                     110        0.000000            0.000000
                                     111        0.000000            0.000000
                                     112        0.000000            0.000000
                                     113        0.000000            0.000000
                                     114        0.000000            0.000000
                                     115        0.000000            0.000000
                                     116        0.000000            0.000000
                                     117        0.000000            0.000000
                                     118        0.000000            0.000000
                                     119        0.000000            0.000000
                                     120        0.000000            0.000000
                                     121        0.000000            0.000000
                                     122        0.000000            0.000000
                                     123        0.000000            0.000000
                                     124        0.000000            0.000000
                                     125        0.000000            0.000000
                                     126        0.000000            0.000000
                                     127        0.000000            0.000000
                                     128        0.000000            0.000000
                                     129        0.000000            0.000000
                                     130        0.000000            0.000000
                                     131        0.000000            0.000000
                                     132        0.000000            0.000000
                                     133        0.000000            0.000000
                                     134        0.000000            0.000000
                                     135        0.000000            0.000000
                                     136        0.000000            0.000000
                                     137        0.000000            0.000000
                                     138        0.000000            0.000000
                                     139        0.000000            0.000000
                                     140        0.000000            0.000000
                                     141        0.000000            0.000000
                                     142        0.000000            0.000000
                                     143        0.000000            0.000000
                                     144        0.000000            0.000000
                                     145        0.000000            0.000000
                                     146        0.000000            0.000000
                                     147        0.000000            0.000000
                                     148        0.000000            0.000000
                                     149        0.000000            0.000000
                                     150        0.000000            0.000000
                                     151        0.000000            0.000000
                                     152        0.000000            0.000000
                                     153        0.000000            0.000000
                                     154        0.000000            0.000000
                                     155        0.000000            0.000000
                                     156        0.000000            0.000000
                                     157        0.000000            0.000000
                                     158        0.000000            0.000000
                                     159        0.000000            0.000000
                                     160        0.000000            0.000000
                                     161        0.000000            0.000000
                                     162        0.000000            0.000000
                                     163        0.000000            0.000000
                                     164        0.000000            0.000000
                                     165        0.000000            0.000000
                                     166        0.000000            0.000000
                                     167        0.000000            0.000000
                                     168        0.000000            0.000000
                                     169        0.000000            0.000000
                                     170        0.000000            0.000000
                                     171        0.000000            0.000000
                                     172        0.000000            0.000000
                                     173        0.000000            0.000000
                                     174        0.000000            0.000000
                                     175        0.000000            0.000000
                                     176        0.000000            0.000000
                                     177        0.000000            0.000000
                                     178        0.000000            0.000000
                                     179        0.000000            0.000000
                                     180        0.000000            0.000000
                                     181        0.000000            0.000000
                                     182        0.000000            0.000000
                                     183        0.000000            0.000000
                                     184        0.000000            0.000000
                                     185        0.000000            0.000000
                                     186        0.000000            0.000000
                                     187        0.000000            0.000000
                                     188        3.000000            0.000000
                                     189        3.000000            0.000000
                                     190        3.000000            0.000000
                                     191        4.000000            0.000000
                                     192        4.000000            0.000000
                                     193        4.000000            0.000000
                                     194        4.000000            0.000000
                                     195        2.000000            0.000000
                                     196        6.000000            0.000000
                                     197        3.000000            0.000000
                                     198        3.000000            0.000000
                                     199        3.000000            0.000000
                                     200        4.000000            0.000000
                                     201        4.000000            0.000000
                                     202        4.000000            0.000000
                                     203        4.000000            0.000000
                                     204        2.000000            0.000000
                                     205        6.000000            0.000000
                                     206        3.000000            0.000000
                                     207        3.000000            0.000000
                                     208        3.000000            0.000000
                                     209        4.000000            0.000000
                                     210        4.000000            0.000000
                                     211        4.000000            0.000000
                                     212        4.000000            0.000000
                                     213        2.000000            0.000000
                                     214        6.000000            0.000000
                                     215        3.000000            0.000000
                                     216        3.000000            0.000000
                                     217        3.000000            0.000000
                                     218        4.000000            0.000000
                                     219        4.000000            0.000000
                                     220        4.000000            0.000000
                                     221        4.000000            0.000000
                                     222        2.000000            0.000000
                                     223        6.000000            0.000000
                                     224        3.000000            0.000000
                                     225        3.000000            0.000000
                                     226        3.000000            0.000000
                                     227        4.000000            0.000000
                                     228        4.000000            0.000000
                                     229        4.000000            0.000000
                                     230        4.000000            0.000000
                                     231        2.000000            0.000000
                                     232        6.000000            0.000000
                                     233        3.000000            0.000000
                                     234        3.000000            0.000000
                                     235        3.000000            0.000000
                                     236        4.000000            0.000000
                                     237        4.000000            0.000000
                                     238        4.000000            0.000000
                                     239        4.000000            0.000000
                                     240        2.000000            0.000000
                                     241        6.000000            0.000000
                                     242        3.000000            0.000000
                                     243        3.000000            0.000000
                                     244        3.000000            0.000000
                                     245        4.000000            0.000000
                                     246        4.000000            0.000000
                                     247        4.000000            0.000000
                                     248        4.000000            0.000000
                                     249        2.000000            0.000000
                                     250        6.000000            0.000000
                                     251        3.000000            0.000000
                                     252        3.000000            0.000000
                                     253        3.000000            0.000000
                                     254        4.000000            0.000000
                                     255        4.000000            0.000000
                                     256        4.000000            0.000000
                                     257        4.000000            0.000000
                                     258        2.000000            0.000000
                                     259        6.000000            0.000000
                                     260        3.000000            0.000000
                                     261        3.000000            0.000000
                                     262        3.000000            0.000000
                                     263        4.000000            0.000000
                                     264        4.000000            0.000000
                                     265        4.000000            0.000000
                                     266        4.000000            0.000000
                                     267        2.000000            0.000000
                                     268        6.000000            0.000000
                                     269        1.000000            0.000000
                                     270        1.000000            0.000000
                                     271        1.000000            0.000000
                                     272        2.000000            0.000000
                                     273        2.000000            0.000000
                                     274        2.000000            0.000000
                                     275        2.000000            0.000000
                                     276        0.000000            0.000000
                                     277        4.000000            0.000000
                                     278        3.000000            0.000000
                                     279        3.000000            0.000000
                                     280        3.000000            0.000000
                                     281        4.000000            0.000000
                                     282        4.000000            0.000000
                                     283        4.000000            0.000000
                                     284        4.000000            0.000000
                                     285        2.000000            0.000000
                                     286        6.000000            0.000000
                                     287        3.000000            0.000000
                                     288        3.000000            0.000000
                                     289        3.000000            0.000000
                                     290        4.000000            0.000000
                                     291        4.000000            0.000000
                                     292        4.000000            0.000000
                                     293        4.000000            0.000000
                                     294        2.000000            0.000000
                                     295        6.000000            0.000000
                                     296        3.000000            0.000000
                                     297        3.000000            0.000000
                                     298        3.000000            0.000000
                                     299        4.000000            0.000000
                                     300        4.000000            0.000000
                                     301        4.000000            0.000000
                                     302        4.000000            0.000000
                                     303        2.000000            0.000000
                                     304        6.000000            0.000000
                                     305        3.000000            0.000000
                                     306        3.000000            0.000000
                                     307        3.000000            0.000000
                                     308        4.000000            0.000000
                                     309        4.000000            0.000000
                                     310        4.000000            0.000000
                                     311        4.000000            0.000000
                                     312        2.000000            0.000000
                                     313        6.000000            0.000000
                                     314        3.000000            0.000000
                                     315        3.000000            0.000000
                                     316        3.000000            0.000000
                                     317        4.000000            0.000000
                                     318        4.000000            0.000000
                                     319        4.000000            0.000000
                                     320        4.000000            0.000000
                                     321        2.000000            0.000000
                                     322        6.000000            0.000000
                                     323        3.000000            0.000000
                                     324        3.000000            0.000000
                                     325        3.000000            0.000000
                                     326        4.000000            0.000000
                                     327        4.000000            0.000000
                                     328        4.000000            0.000000
                                     329        4.000000            0.000000
                                     330        2.000000            0.000000
                                     331        6.000000            0.000000
                                     332        419.0000            0.000000
                                     333        315.0000            0.000000
                                     334        302.0000            0.000000
                                     335        753.0000            0.000000
                                     336        608.0000            0.000000
                                     337        605.0000            0.000000
                                     338        900.0000            0.000000
                                     339        900.0000            0.000000
                                     340        1198.000            0.000000
                                     341        0.000000            0.000000
                                     342        0.000000            0.000000
                                     343        0.000000            0.000000
                                     344        0.000000            0.000000
                                     345        0.000000            0.000000
                                     346        0.000000            0.000000
                                     347        0.000000            0.000000
                                     348        0.000000            0.000000
                                     349        0.000000            0.000000
                                     350        9.000000            1.000000

